Date,Open,High,Low,Close,tick_volume,spread,real_volume
2020-10-28,13601.0,13837.0,12889.0,13192.0,59620,3600,0
2020-10-29,13193.0,13629.0,12971.0,13465.0,47086,3600,0
2020-10-30,13466.0,13658.0,13114.0,13626.0,54860,3600,0
2020-11-02,13806.0,13821.0,13199.0,13609.0,51557,3600,0
2020-11-03,13611.0,13783.0,13281.0,13720.0,53115,3600,0
2020-11-04,13719.0,14250.0,13520.0,13983.0,50561,3600,0
2020-11-05,14002.0,15285.0,14001.0,15234.0,74781,3600,0
2020-11-06,15219.0,15945.0,15180.0,15547.0,88764,3600,0
2020-11-09,15338.0,15827.0,14814.0,15376.0,72422,3600,0
2020-11-10,15369.0,15460.0,15081.0,15372.0,57507,3600,0
2020-11-11,15390.0,15971.0,15275.0,15797.0,57579,3600,0
2020-11-12,15792.0,16193.0,15457.0,16136.0,67756,3600,0
2020-11-13,16141.0,16470.0,15956.0,16277.0,64009,3600,0
2020-11-16,15840.0,16869.0,15778.0,16717.0,59616,3600,0
2020-11-17,16717.0,17843.0,16550.0,17607.0,78370,3600,0
2020-11-18,17614.0,18459.0,17227.0,17772.0,113235,3600,0
2020-11-19,17773.0,18167.0,17339.0,17915.0,91351,3600,0
2020-11-20,17924.0,18802.0,17704.0,18567.0,87777,3600,0
2020-11-23,18550.0,18758.0,17990.0,18411.0,100396,3600,0
2020-11-24,18418.0,19418.0,18063.0,18949.0,101232,3600,0
2020-11-25,18924.0,19478.0,18629.0,18840.0,55206,3600,0
2020-11-26,18821.0,18906.0,16205.0,17073.0,124036,4000,0
2020-11-27,17059.0,17445.0,16427.0,17003.0,88487,4000,0
2020-11-30,18258.0,19842.0,18070.0,19357.0,91077,4000,0
2020-12-01,19352.0,19895.0,18131.0,19056.0,112183,4000,0
2020-12-02,19039.0,19321.0,18319.0,19135.0,93360,4200,0
2020-12-03,19137.0,19596.0,18865.0,19447.0,62060,4200,0
2020-12-04,19435.0,19535.0,18685.0,18815.0,63192,4200,0
2020-12-07,19229.0,19407.0,18888.0,19061.0,47700,4200,0
2020-12-08,19063.0,19277.0,18599.0,18760.0,49608,4200,0
2020-12-09,18749.0,18811.0,17622.0,18489.0,71718,4200,0
2020-12-10,18492.0,18622.0,17888.0,18325.0,49321,4200,0
2020-12-11,18331.0,18376.0,17568.0,18082.0,78295,4200,0
2020-12-14,19159.0,19316.0,18960.0,19178.0,55986,4200,0
2020-12-15,19177.0,19540.0,19033.0,19407.0,58468,4200,0
2020-12-16,19401.0,21273.0,19281.0,21218.0,50774,4200,0
2020-12-17,21188.0,23705.0,21188.0,22757.0,117056,5000,0
2020-12-18,22782.0,23256.0,22341.0,22894.0,95037,5000,0
2020-12-21,23313.0,24091.0,21923.0,23126.0,102650,5000,0
2020-12-22,23091.0,23593.0,22363.0,23409.0,112896,5000,0
2020-12-23,23415.0,24060.0,22788.0,23279.0,114849,5000,0
2020-12-24,23271.0,23532.0,22620.0,23359.0,96283,5000,0
2020-12-28,26364.0,27435.0,26042.0,26602.0,107416,6000,0
2020-12-29,26585.0,27155.0,25821.0,26849.0,105855,6000,0
2020-12-30,26879.0,28966.0,26871.0,28875.0,124369,6000,0
2020-12-31,28876.0,29272.0,27959.0,28980.0,100366,6000,0
2021-01-04,33458.0,33619.0,27924.0,31020.0,169292,6000,0
2021-01-05,31016.0,34251.0,29917.0,33792.0,162981,6000,0
2021-01-06,33866.0,36516.0,33354.0,35833.0,168884,6000,0
2021-01-07,35785.0,40363.0,35784.0,39579.0,173832,6000,0
2021-01-08,39706.0,41954.0,36565.0,39886.0,205820,8000,0
2021-01-11,37929.0,38979.0,30263.0,34006.0,182472,9500,0
2021-01-12,33922.0,36563.0,32472.0,34696.0,203540,9500,0
2021-01-13,34629.0,37361.0,32335.0,37194.0,179163,9500,0
2021-01-14,37457.0,40052.0,36728.0,38812.0,164482,9500,0
